ambient_temp,humidity,gas,voc,co,core_temp,light,ph,freshness
4.532225,58.53941,98.78964,115.26566,4.3184133,4.076481,250.0,6.7078114,fresh
4.5250187,59.72634,98.789185,110.6768,4.3791933,4.076481,250.0,6.631437,fresh
4.5111103,57.803627,98.789665,98.15337,4.042773,4.076481,250.00003,6.7249765,fresh
4.5134296,58.3645,98.78964,119.71651,4.345731,4.076481,250.00003,6.558988,fresh
4.5154033,57.015564,98.78934,118.134445,4.140303,4.076481,250.0,6.6315904,fresh
4.5140343,56.81884,98.78935,111.39538,4.127442,4.076481,250.0,6.5863075,fresh
4.515834,56.977844,98.78914,120.0235,4.140735,4.076481,250.0,6.5371776,fresh
4.515995,59.073803,98.78988,115.36131,4.359316,4.076481,250.00005,6.5865684,fresh
4.5240006,59.72022,98.83277,117.94505,5.5956326,4.076481,250.00163,6.6735625,fresh
4.5137234,61.653652,98.84311,109.46129,4.82935,4.076481,250.01503,6.686233,fresh
4.520194,55.761925,98.78911,108.16765,3.8752375,4.076481,250.0,6.6535363,fresh
4.542413,59.69904,98.79169,122.25665,4.3622026,4.076481,250.00008,6.694953,fresh
4.5349107,58.488388,98.7899,106.87751,4.807074,4.076481,250.00003,6.6984344,fresh
4.5223336,57.588856,98.78967,115.45508,4.1789107,4.076481,250.0,6.610399,fresh
4.559639,58.79074,98.81787,116.6958,5.5816097,4.076481,250.00993,6.553916,fresh
4.5450788,58.5014,98.78949,113.58538,4.116573,4.076481,250.0,6.6994605,fresh
4.5098076,58.153793,98.7893,114.85504,4.3134036,4.076481,250.0,6.666687,fresh
4.5256753,60.28737,98.81643,113.48479,4.267326,4.076481,250.00372,6.611739,fresh
4.577832,59.470097,98.81755,117.45156,5.1593113,4.076481,250.00919,6.6449213,fresh
4.5108895,56.064335,98.78911,121.22749,3.8784971,4.076481,250.0,6.777381,fresh
4.515057,57.571415,98.78938,116.893265,4.060679,4.076481,250.0,6.5658646,fresh
4.5170536,56.658817,98.78912,118.736374,4.054756,4.076481,250.0,6.638392,fresh
4.503404,56.340992,98.78911,107.97394,3.8925228,4.076481,250.0,6.820893,fresh
4.522774,57.594227,98.87537,122.35229,4.33577,4.076481,250.0126,6.561983,fresh
4.530435,61.796234,98.78978,118.875,4.722377,4.076481,250.0,6.592705,fresh
4.519261,57.785545,98.7959,120.59497,4.592945,4.076481,250.00014,6.5933785,fresh
4.514593,58.55929,102.03516,115.74012,5.1323457,4.53056,260.3444,6.6019754,fresh
4.520121,63.275944,98.80084,113.25537,4.4350896,4.076481,250.00313,6.768572,fresh
4.527138,55.796097,98.78911,105.75199,4.006694,4.076481,250.0,6.6526933,fresh
4.5172873,60.60872,98.79155,103.778,4.6909537,4.076481,250.00061,6.761153,fresh
4.522183,63.275337,98.82383,117.354004,5.5663104,4.076481,250.01299,6.6980696,fresh
4.518761,61.88283,98.79758,120.03877,5.5946865,4.076481,250.00064,6.5427303,fresh
4.5078344,58.90943,98.790886,110.14167,4.1286535,4.076481,250.00035,6.6809826,fresh
4.521099,58.77249,98.78932,119.76683,4.165732,4.076481,250.0,6.7073884,fresh
4.522128,56.05053,98.78911,99.453316,3.9621234,4.076481,250.0,6.650881,fresh
4.5035415,59.55216,98.835526,117.876396,4.6277933,4.076481,250.02023,6.6254954,fresh
4.5153136,59.91681,98.79045,109.48563,4.693101,4.076481,250.0,6.8305473,fresh
4.524185,58.786327,98.78976,103.52413,4.246097,4.076481,250.0,6.672843,fresh
4.5075617,57.104717,98.78931,106.65036,3.9701989,4.076481,250.0,6.6200147,fresh
4.5178437,58.745983,98.79479,121.24076,4.399361,4.076481,250.0003,6.6261086,fresh
4.5233407,57.529804,98.78912,110.92742,3.9578056,4.076481,250.0,6.799134,fresh
4.522439,58.388153,98.78912,116.57694,4.1031756,4.076481,250.0,6.7630653,fresh
4.517222,55.611546,98.78911,105.4494,3.8496277,4.076481,250.0,6.618881,fresh
4.55063,61.73764,98.800766,117.83144,5.566016,4.076481,250.0023,6.58552,fresh
